Carimbo de data/hora;Qual sua faixa etária?;Qual seu nível de escolaridade?;Qual sua renda familiar mensal?;A sua última viagem intermunicipal (entre municípios) foi:;A viagem foi realizada em qual período do dia?;Qual o motivo da viagem?;Motivo Agrupado;Qual o município de ORIGEM;Qual o município de DESTINO;Qual foi o principal meio de transporte que você usou?;Modal Agrupado;Quanto tempo durou a viagem?;Com que frequência você faz essa viagem?
2025/03/10 7:03:32 PM GMT-3;18 a 24 anos;Ensino Superior incompleto;Entre 4 e 10 salários mínimos;Rotineira (faço regularmente, como trabalho ou estudo);Madrugada (00h - 5h);Visita a amigos/familiares;Visita a amigos/familiares;São Luís;Alcântara;Moto própria;Moto própria;Entre 1 e 2 horas;Muito raramente
2025/03/10 7:04:28 PM GMT-3;25 a 34 anos;Ensino Superior incompleto;Entre 4 e 10 salários mínimos;Pontual (evento esporádico, como consulta médica, lazer, etc.);Noite (18h - 00h);Lazer;Lazer;São Luís;Alcântara;Carro próprio;Carro próprio;Entre 30 e 60 minutos;Muito raramente
2025/03/10 7:07:57 PM GMT-3;18 a 24 anos;Ensino Superior incompleto;Entre 2 e 4 salários mínimos;Pontual (evento esporádico, como consulta médica, lazer, etc.);Noite (18h - 00h);Lazer;Lazer;São Luís;Alcântara;Carro próprio;Carro próprio;Entre 1 e 2 horas;Muito raramente
2025/03/10 7:09:05 PM GMT-3;18 a 24 anos;Ensino Superior incompleto;Entre 2 e 4 salários mínimos;Pontual (evento esporádico, como consulta médica, lazer, etc.);Manhã (5h - 12h);Lazer;Lazer;São Luís;FORA DA RMGSL;Carro próprio;Carro próprio;Mais de 2 horas;Muito raramente
2025/03/10 7:09:42 PM GMT-3;18 a 24 anos;Ensino Superior incompleto;Até 1 salário mínimo;Rotineira (faço regularmente, como trabalho ou estudo);Noite (18h - 00h);Estudo;Estudo;Axixá;Axixá;Van ;Transporte Alternativo;Entre 1 e 2 horas;3 a 5 vezes por semana
2025/03/10 7:10:34 PM GMT-3;25 a 34 anos;Ensino Superior incompleto;Acima de 10 salários mínimos;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Visita a amigos/familiares;Visita a amigos/familiares;São Luís;Axixá;Carro próprio;Carro próprio;Mais de 2 horas;3 a 5 vezes por semana
2025/03/10 7:27:53 PM GMT-3;25 a 34 anos;Ensino Médio completo;Entre 2 e 4 salários mínimos;Rotineira (faço regularmente, como trabalho ou estudo);Tarde (12h - 18h);Visita a amigos/familiares;Visita a amigos/familiares;São Luís;Axixá;Ônibus;Ônibus;Mais de 2 horas;Muito raramente
2025/03/12 10:01:54 AM GMT-3;18 a 24 anos;Ensino Superior incompleto;Entre 1 e 2 salários mínimos;Pontual (evento esporádico, como consulta médica, lazer, etc.);Tarde (12h - 18h);Visita a amigos/familiares;Visita a amigos/familiares;São Luís;Bacabal;Ônibus;Ônibus;Entre 30 e 60 minutos;1 a 3 vezes por mês
2025/03/12 10:10:19 AM GMT-3;18 a 24 anos;Ensino Médio completo;Acima de 10 salários mínimos;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Estudo;Estudo;Rosário;Bacabeira;Ferriboat;Transporte Aquaviário;Mais de 2 horas;1 a 3 vezes por mês
2025/03/12 11:46:26 AM GMT-3;25 a 34 anos;Ensino Superior completo ou mais;Até 1 salário mínimo;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Estudo;Estudo;São Luís;Bacabeira;Ônibus;Ônibus;Mais de 2 horas;Todos os dias
2025/03/12 3:02:19 PM GMT-3;25 a 34 anos;Ensino Superior incompleto;Entre 2 e 4 salários mínimos;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Trabalho;Trabalho;São Luís;Bacabeira;Carro próprio;Carro próprio;Entre 30 e 60 minutos;3 a 5 vezes por semana
2025/03/13 3:06:47 PM GMT-3;25 a 34 anos;Ensino Superior completo ou mais;Acima de 10 salários mínimos;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Trabalho;Trabalho;São Luís;FORA DA RMGSL;Carro próprio;Carro próprio;Entre 30 e 60 minutos;Todos os dias
2025/03/13 3:14:26 PM GMT-3;35 a 44 anos;Ensino Superior completo ou mais;Entre 4 e 10 salários mínimos;Rotineira (faço regularmente, como trabalho ou estudo);Tarde (12h - 18h);Trabalho;Trabalho;São Luís;FORA DA RMGSL;Carro próprio;Carro próprio;Menos de 15 minutos;3 a 5 vezes por semana
2025/03/13 3:16:42 PM GMT-3;25 a 34 anos;Ensino Superior completo ou mais;Entre 4 e 10 salários mínimos;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Trabalho;Trabalho;São Luís;FORA DA RMGSL;Moto própria;Moto própria;Entre 15 e 30 minutos;Todos os dias
2025/03/13 3:53:44 PM GMT-3;35 a 44 anos;Ensino Médio completo;Até 1 salário mínimo;Rotineira (faço regularmente, como trabalho ou estudo);Tarde (12h - 18h);Trabalho;Trabalho;São Luís;FORA DA RMGSL;Alternativo vans ;Transporte Alternativo;Entre 1 e 2 horas;3 a 5 vezes por semana
2025/03/13 4:22:01 PM GMT-3;45 a 59 anos;Ensino Superior completo ou mais;Entre 2 e 4 salários mínimos;Pontual (evento esporádico, como consulta médica, lazer, etc.);Tarde (12h - 18h);Trabalho;Trabalho;Cachoeira Grande;FORA DA RMGSL;Transporte alternativo ;Transporte Alternativo;Entre 1 e 2 horas;1 a 2 vezes por semana
2025/03/13 4:33:30 PM GMT-3;45 a 59 anos;Ensino Fundamental completo;Entre 1 e 2 salários mínimos;Pontual (evento esporádico, como consulta médica, lazer, etc.);Madrugada (00h - 5h);Saúde (consultas médicas, exames);Saúde (consultas médicas, exames);São José de Ribamar;FORA DA RMGSL;Transporte alternativo, vans;Transporte Alternativo;Entre 30 e 60 minutos;Todos os dias
2025/03/13 4:34:48 PM GMT-3;45 a 59 anos;Ensino Superior completo ou mais;Entre 2 e 4 salários mínimos;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Trabalho;Trabalho;São Luís;FORA DA RMGSL;alternativo VANS;Transporte Alternativo;Entre 30 e 60 minutos;Todos os dias
2025/03/13 4:36:19 PM GMT-3;35 a 44 anos;Ensino Médio completo;Entre 1 e 2 salários mínimos;Rotineira (faço regularmente, como trabalho ou estudo);Tarde (12h - 18h);Trabalho;Trabalho;São Luís;FORA DA RMGSL;Alternativo vans;Transporte Alternativo;Entre 1 e 2 horas;1 a 2 vezes por semana
2025/03/13 4:36:51 PM GMT-3;35 a 44 anos;Ensino Médio completo;Entre 2 e 4 salários mínimos;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Compras e serviços;Compras e serviços;Cachoeira Grande;FORA DA RMGSL;Alternativo (van);Transporte Alternativo;Entre 30 e 60 minutos;Todos os dias
2025/03/13 4:43:06 PM GMT-3;25 a 34 anos;Ensino Superior incompleto;Entre 1 e 2 salários mínimos;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Estudo;Estudo;Cachoeira Grande;Cachoeira Grande;Van transporte alternativo ;Transporte Alternativo;Entre 30 e 60 minutos;Todos os dias
2025/03/13 5:12:07 PM GMT-3;25 a 34 anos;Ensino Superior incompleto;Entre 4 e 10 salários mínimos;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Estudo;Estudo;Cachoeira Grande;Cachoeira Grande;Carro próprio;Carro próprio;Entre 15 e 30 minutos;Todos os dias
2025/03/13 6:04:58 PM GMT-3;35 a 44 anos;Ensino Médio completo;Entre 2 e 4 salários mínimos;Pontual (evento esporádico, como consulta médica, lazer, etc.);Madrugada (00h - 5h);Trabalho;Trabalho;Paço do Lumiar;Cachoeira Grande;Alternativo vans;Transporte Alternativo;Menos de 15 minutos;Todos os dias
2025/03/13 7:29:50 PM GMT-3;45 a 59 anos;Ensino Superior completo ou mais;Entre 4 e 10 salários mínimos;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Trabalho;Trabalho;São Luís;Cachoeira Grande;Carro próprio;Carro próprio;Entre 15 e 30 minutos;Todos os dias
2025/03/13 7:30:26 PM GMT-3;25 a 34 anos;Ensino Médio completo;Entre 2 e 4 salários mínimos;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Trabalho;Trabalho;São Luís;Candido Mendes ;Van alternativa;Transporte Alternativo;Entre 1 e 2 horas;3 a 5 vezes por semana
2025/03/13 7:41:00 PM GMT-3;35 a 44 anos;Ensino Médio completo;Prefiro não dizer;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Trabalho, levar os filhos a escola ;Trabalho;São Luís;FORA DA RMGSL;Transporte Alternativo complementar vans ;Transporte Alternativo;Entre 30 e 60 minutos;Todos os dias
2025/03/14 7:16:17 AM GMT-3;25 a 34 anos;Ensino Superior incompleto;Entre 2 e 4 salários mínimos;Pontual (evento esporádico, como consulta médica, lazer, etc.);Tarde (12h - 18h);Visita a amigos/familiares;Visita a amigos/familiares;São Luís;FORA DA RMGSL;Transporte por aplicativo (Uber, 99);Transporte por Aplicativo;Entre 15 e 30 minutos;Muito raramente
2025/03/14 10:57:28 AM GMT-3;60 anos ou mais;Ensino Superior completo ou mais;Prefiro não dizer;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Saúde (consultas médicas, exames);Saúde (consultas médicas, exames);Cachoeira Grande;FORA DA RMGSL;Carro próprio;Carro próprio;Entre 30 e 60 minutos;Muito raramente
2025/03/14 11:35:40 AM GMT-3;35 a 44 anos;Ensino Superior completo ou mais;Entre 4 e 10 salários mínimos;Pontual (evento esporádico, como consulta médica, lazer, etc.);Manhã (5h - 12h);Trabalho;Trabalho;São Luís;FORA DA RMGSL;Carro próprio;Carro próprio;Entre 15 e 30 minutos;Muito raramente
2025/03/14 12:40:46 PM GMT-3;35 a 44 anos;Ensino Superior incompleto;Entre 1 e 2 salários mínimos;Rotineira (faço regularmente, como trabalho ou estudo);Tarde (12h - 18h);Trabalho;Trabalho;São Luís;FORA DA RMGSL;Transporte alternativo - Van;Transporte Alternativo;Entre 30 e 60 minutos;Todos os dias
2025/03/14 12:59:56 PM GMT-3;45 a 59 anos;Ensino Médio completo;Prefiro não dizer;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Visita a amigos/familiares;Visita a amigos/familiares;São Luís;FORA DA RMGSL;Transporte alternativo - Van;Transporte Alternativo;Entre 30 e 60 minutos;3 a 5 vezes por semana
2025/03/14 1:06:11 PM GMT-3;25 a 34 anos;Ensino Superior completo ou mais;Entre 1 e 2 salários mínimos;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Trabalho;Trabalho;São Luís;FORA DA RMGSL;Transporte alternativo - Van;Transporte Alternativo;Entre 30 e 60 minutos;3 a 5 vezes por semana
2025/03/14 1:07:26 PM GMT-3;18 a 24 anos;Ensino Superior incompleto;Entre 1 e 2 salários mínimos;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Estudo;Estudo;São Luís;FORA DA RMGSL;Ônibus;Ônibus;Entre 30 e 60 minutos;3 a 5 vezes por semana
2025/03/14 1:27:51 PM GMT-3;18 a 24 anos;Ensino Superior incompleto;Entre 1 e 2 salários mínimos;Pontual (evento esporádico, como consulta médica, lazer, etc.);Manhã (5h - 12h);Visita a amigos/familiares;Visita a amigos/familiares;São Luís;FORA DA RMGSL;Transporte alternativo - Van;Transporte Alternativo;Entre 30 e 60 minutos;1 a 3 vezes por mês
2025/03/14 1:39:20 PM GMT-3;45 a 59 anos;Ensino Médio completo;Prefiro não dizer;Pontual (evento esporádico, como consulta médica, lazer, etc.);Tarde (12h - 18h);Compras e serviços;Compras e serviços;São Luís;FORA DA RMGSL;Transporte alternativo - Van;Transporte Alternativo;Entre 1 e 2 horas;1 a 2 vezes por semana
2025/03/14 1:50:57 PM GMT-3;45 a 59 anos;Ensino Superior completo ou mais;Entre 4 e 10 salários mínimos;Pontual (evento esporádico, como consulta médica, lazer, etc.);Manhã (5h - 12h);Lazer;Lazer;Raposa;Icatu;Carona com alguém;Carona com alguém;Entre 30 e 60 minutos;Muito raramente
2025/03/14 1:53:02 PM GMT-3;45 a 59 anos;Ensino Médio completo;Prefiro não dizer;Pontual (evento esporádico, como consulta médica, lazer, etc.);Manhã (5h - 12h);Saúde (consultas médicas, exames);Saúde (consultas médicas, exames);São Luís;Icatu;Ônibus;Ônibus;Entre 1 e 2 horas;3 a 5 vezes por semana
2025/03/14 2:04:04 PM GMT-3;25 a 34 anos;Ensino Superior completo ou mais;Entre 4 e 10 salários mínimos;Pontual (evento esporádico, como consulta médica, lazer, etc.);Tarde (12h - 18h);Visita a amigos/familiares;Visita a amigos/familiares;São Luís;Icatu;Carro próprio;Carro próprio;Entre 30 e 60 minutos;1 a 3 vezes por mês
2025/03/14 2:04:09 PM GMT-3;45 a 59 anos;Ensino Médio completo;Entre 2 e 4 salários mínimos;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Trabalho;Trabalho;São Luís;Icatu;Alternativo vans;Transporte Alternativo;Entre 1 e 2 horas;Todos os dias
2025/03/14 2:16:04 PM GMT-3;60 anos ou mais;Ensino Superior completo ou mais;Acima de 10 salários mínimos;Pontual (evento esporádico, como consulta médica, lazer, etc.);Manhã (5h - 12h);Lazer;Lazer;São Luís;Icatu;Carro próprio;Carro próprio;Entre 1 e 2 horas;Muito raramente
2025/03/14 2:30:21 PM GMT-3;18 a 24 anos;Ensino Médio completo;Entre 1 e 2 salários mínimos;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Estudo;Estudo;São Luís;Icatu;Ônibus;Ônibus;Entre 15 e 30 minutos;Todos os dias
2025/03/14 2:49:39 PM GMT-3;18 a 24 anos;Ensino Superior incompleto;Até 1 salário mínimo;Pontual (evento esporádico, como consulta médica, lazer, etc.);Tarde (12h - 18h);Visita a amigos/familiares;Visita a amigos/familiares;São Luís;Icatu;Ônibus;Ônibus;Entre 1 e 2 horas;1 a 3 vezes por mês
2025/03/14 2:54:22 PM GMT-3;18 a 24 anos;Ensino Médio completo;Entre 1 e 2 salários mínimos;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Trabalho;Trabalho;São Luís;Icatu;Transporte alternativo - Van;Transporte Alternativo;Entre 30 e 60 minutos;Todos os dias
2025/03/14 3:01:50 PM GMT-3;18 a 24 anos;Ensino Médio completo;Entre 1 e 2 salários mínimos;Pontual (evento esporádico, como consulta médica, lazer, etc.);Tarde (12h - 18h);Visita a amigos/familiares;Visita a amigos/familiares;São Luís;FORA DA RMGSL;Ônibus;Ônibus;Mais de 2 horas;Muito raramente
2025/03/14 3:03:14 PM GMT-3;35 a 44 anos;Ensino Superior completo ou mais;Entre 2 e 4 salários mínimos;Pontual (evento esporádico, como consulta médica, lazer, etc.);Manhã (5h - 12h);Estudo;Estudo;São Luís;FORA DA RMGSL;Carro próprio;Carro próprio;Entre 15 e 30 minutos;Todos os dias
2025/03/14 3:03:37 PM GMT-3;18 a 24 anos;Ensino Superior incompleto;Entre 4 e 10 salários mínimos;Pontual (evento esporádico, como consulta médica, lazer, etc.);Tarde (12h - 18h);Lazer;Lazer;São Luís;FORA DA RMGSL;Ônibus;Ônibus;Entre 30 e 60 minutos;Muito raramente
2025/03/14 3:03:59 PM GMT-3;35 a 44 anos;Ensino Médio completo;Entre 1 e 2 salários mínimos;Pontual (evento esporádico, como consulta médica, lazer, etc.);Manhã (5h - 12h);Visita a amigos/familiares;Visita a amigos/familiares;São Luís;FORA DA RMGSL;Transporte alternativo - Van;Transporte Alternativo;Entre 30 e 60 minutos;Todos os dias
2025/03/14 3:08:32 PM GMT-3;45 a 59 anos;Ensino Médio incompleto;Entre 4 e 10 salários mínimos;Pontual (evento esporádico, como consulta médica, lazer, etc.);Manhã (5h - 12h);Saúde (consultas médicas, exames);Saúde (consultas médicas, exames);Cachoeira Grande;Morros;Ônibus;Ônibus;Entre 30 e 60 minutos;1 a 3 vezes por mês
2025/03/14 3:09:18 PM GMT-3;18 a 24 anos;Ensino Superior incompleto;Entre 2 e 4 salários mínimos;Pontual (evento esporádico, como consulta médica, lazer, etc.);Tarde (12h - 18h);Lazer;Lazer;Raposa;Morros;Carona com alguém;Carona com alguém;Entre 1 e 2 horas;Muito raramente
2025/03/14 3:17:56 PM GMT-3;18 a 24 anos;Ensino Superior incompleto;Entre 2 e 4 salários mínimos;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Estudo;Estudo;São Luís;Morros;Ônibus;Ônibus;Entre 1 e 2 horas;Todos os dias
2025/03/14 3:18:40 PM GMT-3;18 a 24 anos;Ensino Superior incompleto;Entre 2 e 4 salários mínimos;Pontual (evento esporádico, como consulta médica, lazer, etc.);Tarde (12h - 18h);Visita a amigos/familiares;Visita a amigos/familiares;São Luís;Morros;Transporte alternativo - Van;Transporte Alternativo;Mais de 2 horas;Muito raramente
2025/03/14 3:25:45 PM GMT-3;18 a 24 anos;Ensino Superior incompleto;Até 1 salário mínimo;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Estudo;Estudo;São Luís;Morros;Ônibus;Ônibus;Mais de 2 horas;Todos os dias
2025/03/14 3:29:21 PM GMT-3;18 a 24 anos;Ensino Médio completo;Entre 1 e 2 salários mínimos;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Estudo;Estudo;São Luís;Morros;Ônibus;Ônibus;Entre 1 e 2 horas;3 a 5 vezes por semana
2025/03/14 3:34:35 PM GMT-3;18 a 24 anos;Ensino Superior incompleto;Entre 2 e 4 salários mínimos;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Visita a amigos/familiares;Visita a amigos/familiares;São Luís;Morros;Carro próprio;Carro próprio;Mais de 2 horas;Muito raramente
2025/03/14 3:35:18 PM GMT-3;35 a 44 anos;Ensino Superior completo ou mais;Entre 4 e 10 salários mínimos;Pontual (evento esporádico, como consulta médica, lazer, etc.);Tarde (12h - 18h);Lazer;Lazer;São Luís;Morros;Carro próprio;Carro próprio;Entre 15 e 30 minutos;Muito raramente
2025/03/14 3:42:00 PM GMT-3;18 a 24 anos;Ensino Superior incompleto;Até 1 salário mínimo;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Estudo;Estudo;São Luís;Morros;Ônibus;Ônibus;Entre 15 e 30 minutos;3 a 5 vezes por semana
2025/03/14 3:42:11 PM GMT-3;18 a 24 anos;Ensino Médio completo;Até 1 salário mínimo;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Saúde (consultas médicas, exames);Saúde (consultas médicas, exames);São Luís;Morros;Transporte alternativo - Van;Transporte Alternativo;Entre 30 e 60 minutos;Todos os dias
2025/03/14 4:06:23 PM GMT-3;45 a 59 anos;Ensino Superior incompleto;Até 1 salário mínimo;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Trabalho;Trabalho;São Luís;Morros;Ônibus;Ônibus;Entre 30 e 60 minutos;Todos os dias
2025/03/14 4:10:28 PM GMT-3;35 a 44 anos;Ensino Superior completo ou mais;Entre 2 e 4 salários mínimos;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Trabalho;Trabalho;São Luís;Morros;Carro próprio;Carro próprio;Mais de 2 horas;Muito raramente
2025/03/14 4:24:03 PM GMT-3;18 a 24 anos;Ensino Superior incompleto;Entre 1 e 2 salários mínimos;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Estudo;Estudo;São José de Ribamar;Paço do Lumiar;Ônibus;Ônibus;Mais de 2 horas;3 a 5 vezes por semana
2025/03/14 4:24:54 PM GMT-3;60 anos ou mais;Ensino Superior completo ou mais;Entre 1 e 2 salários mínimos;Pontual (evento esporádico, como consulta médica, lazer, etc.);Tarde (12h - 18h);Compras e serviços;Compras e serviços;São José de Ribamar;Paço do Lumiar;Carona com alguém;Carona com alguém;Mais de 2 horas;Muito raramente
2025/03/14 4:39:22 PM GMT-3;18 a 24 anos;Ensino Médio completo;Prefiro não dizer;Pontual (evento esporádico, como consulta médica, lazer, etc.);Tarde (12h - 18h);Lazer;Lazer;São Luís;Paço do Lumiar;Ônibus;Ônibus;Entre 1 e 2 horas;Muito raramente
2025/03/14 4:46:38 PM GMT-3;45 a 59 anos;Ensino Superior completo ou mais;Prefiro não dizer;Pontual (evento esporádico, como consulta médica, lazer, etc.);Manhã (5h - 12h);Trabalho;Trabalho;São Luís;Paço do Lumiar;Carona com alguém;Carona com alguém;Entre 1 e 2 horas;Muito raramente
2025/03/14 5:00:22 PM GMT-3;60 anos ou mais;Ensino Fundamental incompleto;Até 1 salário mínimo;Pontual (evento esporádico, como consulta médica, lazer, etc.);Manhã (5h - 12h);Trabalho;Trabalho;São Luís;Paço do Lumiar;Transporte alternativo - Van;Transporte Alternativo;Entre 1 e 2 horas;1 a 3 vezes por mês
2025/03/14 5:48:38 PM GMT-3;25 a 34 anos;Ensino Superior completo ou mais;Entre 1 e 2 salários mínimos;Pontual (evento esporádico, como consulta médica, lazer, etc.);Manhã (5h - 12h);Lazer;Lazer;São Luís;Paço do Lumiar;Carro próprio;Carro próprio;Mais de 2 horas;Muito raramente
2025/03/14 6:43:15 PM GMT-3;45 a 59 anos;Ensino Médio incompleto;Prefiro não dizer;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Trabalho;Trabalho;São Luís;Paço do Lumiar;Transporte alternativo - Van;Transporte Alternativo;Entre 1 e 2 horas;Todos os dias
2025/03/14 7:25:24 PM GMT-3;18 a 24 anos;Ensino Superior incompleto;Até 1 salário mínimo;Rotineira (faço regularmente, como trabalho ou estudo);Madrugada (00h - 5h);Estudo;Estudo;São Luís;Paço do Lumiar;Carona com alguém;Carona com alguém;Mais de 2 horas;1 a 3 vezes por mês
2025/03/14 7:55:11 PM GMT-3;18 a 24 anos;Ensino Superior incompleto;Entre 1 e 2 salários mínimos;Pontual (evento esporádico, como consulta médica, lazer, etc.);Manhã (5h - 12h);Lazer;Lazer;São Luís;Paço do Lumiar;Ônibus;Ônibus;Mais de 2 horas;Muito raramente
2025/03/14 8:28:12 PM GMT-3;45 a 59 anos;Ensino Superior incompleto;Entre 1 e 2 salários mínimos;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Trabalho;Trabalho;São Luís;Paço do Lumiar;Transporte alternativo - Van;Transporte Alternativo;Entre 30 e 60 minutos;Todos os dias
2025/03/14 8:42:50 PM GMT-3;45 a 59 anos;Ensino Médio completo;Até 1 salário mínimo;;Tarde (12h - 18h);Visita a amigos/familiares;Visita a amigos/familiares;São Luís;Paço do Lumiar;Ônibus;Ônibus;Entre 30 e 60 minutos;1 a 3 vezes por mês
2025/03/14 8:46:54 PM GMT-3;35 a 44 anos;Ensino Fundamental incompleto;Até 1 salário mínimo;Pontual (evento esporádico, como consulta médica, lazer, etc.);Noite (18h - 00h);Trabalho;Trabalho;São Luís;Paço do Lumiar;Transporte alternativo - Van;Transporte Alternativo;Entre 30 e 60 minutos;Todos os dias
2025/03/14 8:51:10 PM GMT-3;25 a 34 anos;Ensino Superior completo ou mais;Entre 4 e 10 salários mínimos;Pontual (evento esporádico, como consulta médica, lazer, etc.);Manhã (5h - 12h);Lazer;Lazer;São Luís;Paço do Lumiar;Carona com alguém;Carona com alguém;Entre 15 e 30 minutos;Muito raramente
2025/03/14 9:09:26 PM GMT-3;18 a 24 anos;Ensino Superior incompleto;Até 1 salário mínimo;Rotineira (faço regularmente, como trabalho ou estudo);Noite (18h - 00h);Estudo;Estudo;São Luís;Paço do Lumiar;Ônibus;Ônibus;Mais de 2 horas;Todos os dias
2025/03/14 9:35:27 PM GMT-3;45 a 59 anos;Ensino Superior completo ou mais;Entre 2 e 4 salários mínimos;Rotineira (faço regularmente, como trabalho ou estudo);Manhã (5h - 12h);Trabalho;Trabalho;São Luís;Paulinho Neves ;Transporte alternativo - Van;Transporte Alternativo;Entre 15 e 30 minutos;Todos os dias
2025/03/14 10:29:07 PM GMT-3;60 anos ou mais;Ensino Superior completo ou mais;Prefiro não dizer;Pontual (evento esporádico, como consulta médica, lazer, etc.);Madrugada (00h - 5h);Lazer;Lazer;São Luís;FORA DA RMGSL;Transporte por aplicativo (Uber, 99);Transporte por Aplicativo;Entre 30 e 60 minutos;Muito raramente
