ORIGEM 2;DESTINO 2;Motivo Agrupado;Com que frequência você faz essa viagem?;A viagem foi realizada em qual período do dia?;Modal Agrupado
Alcântara;São Luís;Lazer;Muito raramente;Manhã (5h - 12h);Carro próprio
Axixá;Axixá;Estudo;3 a 5 vezes por semana;Noite (18h - 00h);Transporte Alternativo
Bacabeira;Rosário;Trabalho;3 a 5 vezes por semana;Tarde (12h - 18h);Carro próprio
Cachoeira Grande;Cachoeira Grande;Estudo;Todos os dias;Manhã (5h - 12h);Transporte Alternativo
Cachoeira Grande;Cachoeira Grande;Estudo;Todos os dias;Manhã (5h - 12h);Carro próprio
Cachoeira Grande;FORA DA RMGSL;Trabalho;1 a 2 vezes por semana;Tarde (12h - 18h);Transporte Alternativo
Cachoeira Grande;FORA DA RMGSL;Compras e serviços;Todos os dias;Manhã (5h - 12h);Transporte Alternativo
Cachoeira Grande;FORA DA RMGSL;Saúde (consultas médicas, exames);Muito raramente;Manhã (5h - 12h);Carro próprio
Cachoeira Grande;FORA DA RMGSL;Trabalho;1 a 3 vezes por mês;Manhã (5h - 12h);Transporte Alternativo
Cachoeira Grande;Morros;Saúde (consultas médicas, exames);1 a 3 vezes por mês;Manhã (5h - 12h);Ônibus
Cachoeira Grande;Presidente Juscelino ;Compras e serviços;Muito raramente;Tarde (12h - 18h);Ônibus
Cachoeira Grande;Rosário;Estudo;3 a 5 vezes por semana;Manhã (5h - 12h);Ônibus
Cachoeira Grande;Rosário;Trabalho;3 a 5 vezes por semana;Manhã (5h - 12h);Ônibus
Cachoeira Grande;Santa Rita;Visita a amigos/familiares;Muito raramente;Tarde (12h - 18h);Ônibus
Cachoeira Grande;São Luís;Lazer;Muito raramente;Manhã (5h - 12h);Carro próprio
Cachoeira Grande;São Luís;Trabalho;Muito raramente;Manhã (5h - 12h);Viatura
Cachoeira Grande;São Luís;Lazer;Muito raramente;Manhã (5h - 12h);Carro próprio
Cachoeira Grande;São Luís;Visita a amigos/familiares;Muito raramente;Noite (18h - 00h);Ônibus
Cachoeira Grande;São Luís;Visita a amigos/familiares;Muito raramente;Noite (18h - 00h);Carro próprio
Cachoeira Grande;São Luís;Trabalho;3 a 5 vezes por semana;Manhã (5h - 12h);Carro próprio
FORA DA RMGSL;FORA DA RMGSL;Saúde (consultas médicas, exames);1 a 3 vezes por mês;Tarde (12h - 18h);Ônibus
FORA DA RMGSL;São Luís;Trabalho;Muito raramente;Madrugada (00h - 5h);Transporte Alternativo
FORA DA RMGSL;São Luís;Lazer;Muito raramente;Manhã (5h - 12h);Carro próprio
FORA DA RMGSL;São Luís;Visita a amigos/familiares;Muito raramente;Noite (18h - 00h);Carro próprio
FORA DA RMGSL;São Luís;Trabalho;1 a 3 vezes por mês;Madrugada (00h - 5h);Transporte Alternativo
FORA DA RMGSL;São Luís;Estudo;Todos os dias;Tarde (12h - 18h);Carona com alguém
FORA DA RMGSL;São Luís;Trabalho;Muito raramente;Madrugada (00h - 5h);Carona com alguém
Icatu;São Luís;Estudo;Todos os dias;Manhã (5h - 12h);Ônibus
Icatu;São Luís;Lazer;Muito raramente;Manhã (5h - 12h);Carro próprio
Morros;Rosário;Estudo;3 a 5 vezes por semana;Manhã (5h - 12h);Ônibus
Morros;São Luís;Lazer;Todos os dias;Manhã (5h - 12h);Carro próprio
Paço do Lumiar;Cachoeira Grande;Trabalho;Todos os dias;Madrugada (00h - 5h);Transporte Alternativo
Paço do Lumiar;Rosário;Trabalho;3 a 5 vezes por semana;Manhã (5h - 12h);Ônibus
Paço do Lumiar;São José de Ribamar;Visita a amigos/familiares;Muito raramente;Manhã (5h - 12h);Carro próprio
Paço do Lumiar;São José de Ribamar;Lazer;1 a 3 vezes por mês;Manhã (5h - 12h);Carro próprio
Paço do Lumiar;São Luís;Lazer;Muito raramente;Manhã (5h - 12h);Carro próprio
Paço do Lumiar;São Luís;Visita a amigos/familiares;1 a 3 vezes por mês;Noite (18h - 00h);Ônibus
Paço do Lumiar;São Luís;Trabalho;3 a 5 vezes por semana;Manhã (5h - 12h);Carro próprio
Paço do Lumiar;São Luís;Lazer;Muito raramente;Madrugada (00h - 5h);Transporte por Aplicativo
Paço do Lumiar;São Luís;Lazer;Muito raramente;Manhã (5h - 12h);Carro próprio
Paço do Lumiar;São Luís;Trabalho;Todos os dias;Manhã (5h - 12h);Carro próprio
Paço do Lumiar;São Luís;Saúde (consultas médicas, exames);3 a 5 vezes por semana;Manhã (5h - 12h);Carro próprio
Paço do Lumiar;São Luís;Trabalho;Todos os dias;Manhã (5h - 12h);Carro próprio
Paço do Lumiar;São Luís;Lazer;Muito raramente;Manhã (5h - 12h);Transporte por Aplicativo
Paço do Lumiar;São Luís;Trabalho;1 a 3 vezes por mês;Manhã (5h - 12h);Ônibus
Paço do Lumiar;São Luís;Trabalho;1 a 2 vezes por semana;Manhã (5h - 12h);Ônibus
Paço do Lumiar;São Luís;Trabalho;Todos os dias;Noite (18h - 00h);Carro próprio
Paço do Lumiar;São Luís;Visita a amigos/familiares;1 a 3 vezes por mês;Madrugada (00h - 5h);Ônibus
Presidente Juscelino;Rosário;Estudo;3 a 5 vezes por semana;Manhã (5h - 12h);Ônibus
Presidente Juscelino;Rosário;Trabalho;1 a 3 vezes por mês;Manhã (5h - 12h);Transporte por Aplicativo
Presidente Juscelino;São Luís;Visita a amigos/familiares;Muito raramente;Madrugada (00h - 5h);Carro próprio
Raposa;Icatu;Lazer;Muito raramente;Manhã (5h - 12h);Carona com alguém
Raposa;Morros;Lazer;Muito raramente;Tarde (12h - 18h);Carona com alguém
Raposa;São Luís;Lazer;Muito raramente;Manhã (5h - 12h);Transporte Alternativo
Raposa;São Luís;Trabalho;Muito raramente;Manhã (5h - 12h);Carona com alguém
Raposa;São Luís;Estudo;Muito raramente;Manhã (5h - 12h);Carro próprio
Rosário;Bacabeira;Estudo;1 a 3 vezes por mês;Manhã (5h - 12h);Transporte Aquaviário
Rosário;São Luís;Compras e serviços;1 a 3 vezes por mês;Manhã (5h - 12h);Transporte Alternativo
Rosário;São Luís;Lazer;Muito raramente;Madrugada (00h - 5h);Carro próprio
Santa Rita;Rosário;Trabalho;1 a 2 vezes por semana;Manhã (5h - 12h);Carro próprio
Santa Rita;Rosário;Trabalho;1 a 3 vezes por mês;Manhã (5h - 12h);Carro próprio
São José de Ribamar;FORA DA RMGSL;Saúde (consultas médicas, exames);Todos os dias;Madrugada (00h - 5h);Transporte Alternativo
São José de Ribamar;FORA DA RMGSL;Lazer;Muito raramente;Noite (18h - 00h);Carro próprio
São José de Ribamar;Paço do Lumiar;Estudo;3 a 5 vezes por semana;Manhã (5h - 12h);Ônibus
São José de Ribamar;Paço do Lumiar;Compras e serviços;Muito raramente;Tarde (12h - 18h);Carona com alguém
São José de Ribamar;São José de Ribamar;Saúde (consultas médicas, exames);Muito raramente;Tarde (12h - 18h);Carro próprio
São José de Ribamar;São José de Ribamar;Visita a amigos/familiares;Muito raramente;Manhã (5h - 12h);Carro próprio
São José de Ribamar;São José de Ribamar;Visita a amigos/familiares;1 a 3 vezes por mês;Manhã (5h - 12h);Carro próprio
São José de Ribamar;São Luís;Trabalho;Todos os dias;Manhã (5h - 12h);Carro próprio
São José de Ribamar;São Luís;Trabalho;Todos os dias;Manhã (5h - 12h);Carro próprio
São José de Ribamar;São Luís;Lazer;Muito raramente;Manhã (5h - 12h);Carro próprio
São José de Ribamar;São Luís;Lazer;Muito raramente;Manhã (5h - 12h);Carro próprio
São José de Ribamar;São Luís;Trabalho;3 a 5 vezes por semana;Manhã (5h - 12h);Moto própria
São José de Ribamar;São Luís;Visita a amigos/familiares;Muito raramente;Tarde (12h - 18h);Trem
São José de Ribamar;São Luís;Trabalho;1 a 2 vezes por semana;Tarde (12h - 18h);Transporte Aquaviário
São José de Ribamar;São Luís;Trabalho;3 a 5 vezes por semana;Manhã (5h - 12h);Carro próprio
São José de Ribamar;São Luís;Trabalho;Todos os dias;Manhã (5h - 12h);Ônibus
São José de Ribamar;São Luís;Trabalho;Todos os dias;Manhã (5h - 12h);Ônibus
São José de Ribamar;São Luís;Visita a amigos/familiares;Muito raramente;Madrugada (00h - 5h);Transporte Alternativo
São José de Ribamar;São Luís;Trabalho;1 a 3 vezes por mês;Manhã (5h - 12h);Carro próprio
São José de Ribamar;São Luís;Trabalho;1 a 2 vezes por semana;Tarde (12h - 18h);Ônibus
São José de Ribamar;São Luís;Visita a amigos/familiares;1 a 3 vezes por mês;Manhã (5h - 12h);Carro próprio
São José de Ribamar;São Luís;Trabalho;3 a 5 vezes por semana;Tarde (12h - 18h);Carro próprio
São José de Ribamar;São Luís;Trabalho;3 a 5 vezes por semana;Manhã (5h - 12h);Ônibus
São José de Ribamar;São Luís;Trabalho;Muito raramente;Tarde (12h - 18h);Ônibus
São José de Ribamar;São Luís;Trabalho;Todos os dias;Tarde (12h - 18h);Ônibus
São José de Ribamar;São Luís;Trabalho;3 a 5 vezes por semana;Manhã (5h - 12h);Ônibus
São José de Ribamar;São Luís;Estudo;Todos os dias;Noite (18h - 00h);Ônibus
São José de Ribamar;São Luís;Trabalho;Muito raramente;Noite (18h - 00h);Ônibus
São José de Ribamar;São Luís;Estudo;Todos os dias;Manhã (5h - 12h);Ônibus
São José de Ribamar;São Luís;Estudo;Muito raramente;Manhã (5h - 12h);Transporte por Aplicativo
São José de Ribamar;São Luís;Lazer;Muito raramente;Manhã (5h - 12h);Carro próprio
São José de Ribamar;São Luís;Estudo;3 a 5 vezes por semana;Manhã (5h - 12h);Ônibus
São José de Ribamar;São Luís;Lazer;Muito raramente;Madrugada (00h - 5h);Carro próprio
São José de Ribamar;São Luís;Visita a amigos/familiares;Muito raramente;Tarde (12h - 18h);Carona com alguém
São José de Ribamar;São Luís;Visita a amigos/familiares;Muito raramente;Manhã (5h - 12h);Ônibus
São José de Ribamar;São Luís;Trabalho;Muito raramente;Manhã (5h - 12h);Carro próprio
São José de Ribamar;São Luís;Visita a amigos/familiares;Muito raramente;Manhã (5h - 12h);Carro próprio
São José de Ribamar;São Luís;Estudo;3 a 5 vezes por semana;Manhã (5h - 12h);Ônibus
São José de Ribamar;São Luís;Compras e serviços;1 a 2 vezes por semana;Tarde (12h - 18h);Ônibus
São Luís;Alcântara;Visita a amigos/familiares;Muito raramente;Madrugada (00h - 5h);Moto própria
São Luís;Alcântara;Lazer;Muito raramente;Noite (18h - 00h);Carro próprio
São Luís;Alcântara;Lazer;Muito raramente;Noite (18h - 00h);Carro próprio
São Luís;Axixá;Visita a amigos/familiares;3 a 5 vezes por semana;Manhã (5h - 12h);Carro próprio
São Luís;Axixá;Visita a amigos/familiares;Muito raramente;Tarde (12h - 18h);Ônibus
São Luís;Bacabal;Visita a amigos/familiares;1 a 3 vezes por mês;Tarde (12h - 18h);Ônibus
São Luís;Bacabeira;Estudo;Todos os dias;Manhã (5h - 12h);Ônibus
São Luís;Bacabeira;Trabalho;3 a 5 vezes por semana;Manhã (5h - 12h);Carro próprio
São Luís;Cachoeira Grande;Trabalho;Todos os dias;Manhã (5h - 12h);Carro próprio
São Luís;FORA DA RMGSL;Trabalho;3 a 5 vezes por semana;Manhã (5h - 12h);Transporte Alternativo
São Luís;FORA DA RMGSL;Lazer;Muito raramente;Manhã (5h - 12h);Carro próprio
São Luís;FORA DA RMGSL;Trabalho;Todos os dias;Manhã (5h - 12h);Carro próprio
São Luís;FORA DA RMGSL;Trabalho;3 a 5 vezes por semana;Tarde (12h - 18h);Carro próprio
São Luís;FORA DA RMGSL;Trabalho;Todos os dias;Manhã (5h - 12h);Moto própria
São Luís;FORA DA RMGSL;Trabalho;3 a 5 vezes por semana;Tarde (12h - 18h);Transporte Alternativo
São Luís;FORA DA RMGSL;Trabalho;Todos os dias;Manhã (5h - 12h);Transporte Alternativo
São Luís;FORA DA RMGSL;Trabalho;1 a 2 vezes por semana;Tarde (12h - 18h);Transporte Alternativo
São Luís;FORA DA RMGSL;Trabalho;Todos os dias;Manhã (5h - 12h);Transporte Alternativo
São Luís;FORA DA RMGSL;Visita a amigos/familiares;Muito raramente;Tarde (12h - 18h);Transporte por Aplicativo
São Luís;FORA DA RMGSL;Trabalho;Muito raramente;Manhã (5h - 12h);Carro próprio
São Luís;FORA DA RMGSL;Trabalho;Todos os dias;Tarde (12h - 18h);Transporte Alternativo
São Luís;FORA DA RMGSL;Visita a amigos/familiares;3 a 5 vezes por semana;Manhã (5h - 12h);Transporte Alternativo
São Luís;FORA DA RMGSL;Trabalho;3 a 5 vezes por semana;Manhã (5h - 12h);Transporte Alternativo
São Luís;FORA DA RMGSL;Estudo;3 a 5 vezes por semana;Manhã (5h - 12h);Ônibus
São Luís;FORA DA RMGSL;Visita a amigos/familiares;1 a 3 vezes por mês;Manhã (5h - 12h);Transporte Alternativo
São Luís;FORA DA RMGSL;Compras e serviços;1 a 2 vezes por semana;Tarde (12h - 18h);Transporte Alternativo
São Luís;FORA DA RMGSL;Visita a amigos/familiares;Muito raramente;Tarde (12h - 18h);Ônibus
São Luís;FORA DA RMGSL;Estudo;Todos os dias;Manhã (5h - 12h);Carro próprio
São Luís;FORA DA RMGSL;Lazer;Muito raramente;Tarde (12h - 18h);Ônibus
São Luís;FORA DA RMGSL;Visita a amigos/familiares;Todos os dias;Manhã (5h - 12h);Transporte Alternativo
São Luís;FORA DA RMGSL;Lazer;Muito raramente;Madrugada (00h - 5h);Transporte por Aplicativo
São Luís;FORA DA RMGSL;Trabalho;Todos os dias;Manhã (5h - 12h);Transporte Alternativo
São Luís;FORA DA RMGSL;Trabalho;3 a 5 vezes por semana;Manhã (5h - 12h);Ônibus
São Luís;FORA DA RMGSL;Trabalho;3 a 5 vezes por semana;Manhã (5h - 12h);Transporte Alternativo
São Luís;FORA DA RMGSL;Saúde (consultas médicas, exames);1 a 3 vezes por mês;Manhã (5h - 12h);Carro próprio
São Luís;FORA DA RMGSL;Lazer;Muito raramente;Tarde (12h - 18h);Carona com alguém
São Luís;FORA DA RMGSL;Visita a amigos/familiares;Muito raramente;Manhã (5h - 12h);Carro próprio
São Luís;FORA DA RMGSL;Saúde (consultas médicas, exames);1 a 3 vezes por mês;Manhã (5h - 12h);Carona com alguém
São Luís;FORA DA RMGSL;Trabalho;Muito raramente;Manhã (5h - 12h);Carona com alguém
São Luís;FORA DA RMGSL;Lazer;Muito raramente;Madrugada (00h - 5h);Transporte Alternativo
São Luís;FORA DA RMGSL;Visita a amigos/familiares;Muito raramente;Manhã (5h - 12h);Transporte Alternativo
São Luís;Icatu;Saúde (consultas médicas, exames);3 a 5 vezes por semana;Manhã (5h - 12h);Ônibus
São Luís;Icatu;Visita a amigos/familiares;1 a 3 vezes por mês;Tarde (12h - 18h);Carro próprio
São Luís;Icatu;Trabalho;Todos os dias;Manhã (5h - 12h);Transporte Alternativo
São Luís;Icatu;Lazer;Muito raramente;Manhã (5h - 12h);Carro próprio
São Luís;Icatu;Estudo;Todos os dias;Manhã (5h - 12h);Ônibus
São Luís;Icatu;Visita a amigos/familiares;1 a 3 vezes por mês;Tarde (12h - 18h);Ônibus
São Luís;Icatu;Trabalho;Todos os dias;Manhã (5h - 12h);Transporte Alternativo
São Luís;Morros;Estudo;Todos os dias;Manhã (5h - 12h);Ônibus
São Luís;Morros;Visita a amigos/familiares;Muito raramente;Tarde (12h - 18h);Transporte Alternativo
São Luís;Morros;Estudo;Todos os dias;Manhã (5h - 12h);Ônibus
São Luís;Morros;Estudo;3 a 5 vezes por semana;Manhã (5h - 12h);Ônibus
São Luís;Morros;Visita a amigos/familiares;Muito raramente;Manhã (5h - 12h);Carro próprio
São Luís;Morros;Lazer;Muito raramente;Tarde (12h - 18h);Carro próprio
São Luís;Morros;Estudo;3 a 5 vezes por semana;Manhã (5h - 12h);Ônibus
São Luís;Morros;Saúde (consultas médicas, exames);Todos os dias;Manhã (5h - 12h);Transporte Alternativo
São Luís;Morros;Trabalho;Todos os dias;Manhã (5h - 12h);Ônibus
São Luís;Morros;Trabalho;Muito raramente;Manhã (5h - 12h);Carro próprio
São Luís;Paço do Lumiar;Lazer;Muito raramente;Tarde (12h - 18h);Ônibus
São Luís;Paço do Lumiar;Trabalho;Muito raramente;Manhã (5h - 12h);Carona com alguém
São Luís;Paço do Lumiar;Trabalho;1 a 3 vezes por mês;Manhã (5h - 12h);Transporte Alternativo
São Luís;Paço do Lumiar;Lazer;Muito raramente;Manhã (5h - 12h);Carro próprio
São Luís;Paço do Lumiar;Trabalho;Todos os dias;Manhã (5h - 12h);Transporte Alternativo
São Luís;Paço do Lumiar;Estudo;1 a 3 vezes por mês;Madrugada (00h - 5h);Carona com alguém
São Luís;Paço do Lumiar;Lazer;Muito raramente;Manhã (5h - 12h);Ônibus
São Luís;Paço do Lumiar;Trabalho;Todos os dias;Manhã (5h - 12h);Transporte Alternativo
São Luís;Paço do Lumiar;Visita a amigos/familiares;1 a 3 vezes por mês;Tarde (12h - 18h);Ônibus
São Luís;Paço do Lumiar;Trabalho;Todos os dias;Noite (18h - 00h);Transporte Alternativo
São Luís;Paço do Lumiar;Lazer;Muito raramente;Manhã (5h - 12h);Carona com alguém
São Luís;Paço do Lumiar;Estudo;Todos os dias;Noite (18h - 00h);Ônibus
São Luís;FORA DA RMGSL;Trabalho;Todos os dias;Manhã (5h - 12h);Transporte Alternativo
São Luís;Raposa;Trabalho;Todos os dias;Manhã (5h - 12h);Carro próprio
São Luís;Raposa;Trabalho;Todos os dias;Manhã (5h - 12h);Moto própria
São Luís;Raposa;Trabalho;Muito raramente;Manhã (5h - 12h);Carro próprio
São Luís;Raposa;Lazer;Muito raramente;Tarde (12h - 18h);Transporte Alternativo
São Luís;Raposa;Trabalho;1 a 2 vezes por semana;Manhã (5h - 12h);Carro próprio
São Luís;Raposa;Trabalho;1 a 3 vezes por mês;Tarde (12h - 18h);Transporte Alternativo
São Luís;Raposa;Estudo;3 a 5 vezes por semana;Manhã (5h - 12h);Ônibus
São Luís;Raposa;Estudo;Todos os dias;Manhã (5h - 12h);Ônibus
São Luís;Rosário;Estudo;Todos os dias;Manhã (5h - 12h);Ônibus
São Luís;Rosário;Trabalho;3 a 5 vezes por semana;Manhã (5h - 12h);Carro próprio
São Luís;Rosário;Visita a amigos/familiares;Muito raramente;Tarde (12h - 18h);Transporte Alternativo
São Luís;Rosário;Trabalho;Todos os dias;Manhã (5h - 12h);Carro próprio
São Luís;Rosário;Compras e serviços;1 a 2 vezes por semana;Tarde (12h - 18h);Carro próprio
São Luís;Rosário;Lazer;Muito raramente;Manhã (5h - 12h);Carro próprio
São Luís;Rosário;Visita a amigos/familiares;Muito raramente;Manhã (5h - 12h);Carro próprio
São Luís;Rosário;Trabalho;1 a 2 vezes por semana;Manhã (5h - 12h);Transporte Aquaviário
São Luís;Rosário;Visita a amigos/familiares;Muito raramente;Madrugada (00h - 5h);Ônibus
São Luís;Rosário;Compras e serviços;3 a 5 vezes por semana;Manhã (5h - 12h);Carro próprio
São Luís;Santa Inês ;Saúde (consultas médicas, exames);1 a 3 vezes por mês;Manhã (5h - 12h);Carona com alguém
São Luís;Santa Inês ;Trabalho;1 a 3 vezes por mês;Manhã (5h - 12h);Transporte por Aplicativo
São Luís;Santa Rita;Trabalho;3 a 5 vezes por semana;Manhã (5h - 12h);Ônibus
São Luís;São José de Ribamar;Estudo;3 a 5 vezes por semana;Tarde (12h - 18h);Ônibus
São Luís;São José de Ribamar;Trabalho;3 a 5 vezes por semana;Tarde (12h - 18h);Carro próprio
São Luís;São José de Ribamar;Trabalho;3 a 5 vezes por semana;Manhã (5h - 12h);Transporte Alternativo
São Luís;São José de Ribamar;Visita a amigos/familiares;1 a 3 vezes por mês;Manhã (5h - 12h);Ônibus
São Luís;São José de Ribamar;Trabalho;3 a 5 vezes por semana;Manhã (5h - 12h);Ônibus
São Luís;São José de Ribamar;Trabalho;3 a 5 vezes por semana;Manhã (5h - 12h);Carro próprio
São Luís;São José de Ribamar;Trabalho;3 a 5 vezes por semana;Manhã (5h - 12h);Transporte Alternativo
São Luís;São José de Ribamar;Trabalho;1 a 2 vezes por semana;Manhã (5h - 12h);Ônibus
São Luís;São José de Ribamar;Visita a amigos/familiares;1 a 3 vezes por mês;Madrugada (00h - 5h);Ônibus
São Luís;São José de Ribamar;Visita a amigos/familiares;1 a 3 vezes por mês;Madrugada (00h - 5h);Carro próprio
São Luís;São José de Ribamar;Visita a amigos/familiares;Muito raramente;Manhã (5h - 12h);Carro próprio
São Luís;São José de Ribamar;Trabalho;3 a 5 vezes por semana;Tarde (12h - 18h);Carro próprio
São Luís;São José de Ribamar;Trabalho;3 a 5 vezes por semana;Manhã (5h - 12h);Carro próprio
São Luís;São José de Ribamar;Lazer;1 a 3 vezes por mês;Manhã (5h - 12h);Carro próprio
São Luís;São José de Ribamar;Visita a amigos/familiares;1 a 3 vezes por mês;Manhã (5h - 12h);Carro próprio
São Luís;São José de Ribamar;Saúde (consultas médicas, exames);Muito raramente;Manhã (5h - 12h);Carona com alguém
São Luís;São José de Ribamar;Trabalho;Todos os dias;Manhã (5h - 12h);Ônibus
São Luís;São José de Ribamar;Trabalho;3 a 5 vezes por semana;Manhã (5h - 12h);Ônibus
São Luís;São José de Ribamar;Lazer;Muito raramente;Manhã (5h - 12h);Carona com alguém
São Luís;São José de Ribamar;Trabalho;Muito raramente;Manhã (5h - 12h);Carro próprio
São Luís;São José de Ribamar;Lazer;Muito raramente;Manhã (5h - 12h);Carona com alguém
São Luís;São José de Ribamar;Trabalho;3 a 5 vezes por semana;Manhã (5h - 12h);Carro próprio
São Luís;São José de Ribamar;Trabalho;Muito raramente;Manhã (5h - 12h);Carona com alguém
São Luís;São José de Ribamar;Trabalho;1 a 2 vezes por semana;Tarde (12h - 18h);Transporte Aquaviário
São Luís;São José de Ribamar;Visita a amigos/familiares;Muito raramente;Noite (18h - 00h);Ônibus
São Luís;São José de Ribamar;Trabalho;1 a 2 vezes por semana;Manhã (5h - 12h);Carro próprio
São Luís;São Luís;Visita a amigos/familiares;Muito raramente;Manhã (5h - 12h);Ônibus
São Luís;São Luís;Compras e serviços;1 a 2 vezes por semana;Tarde (12h - 18h);Transporte Alternativo
São Luís;São Luís;Lazer;Muito raramente;Tarde (12h - 18h);Carona com alguém
São Luís;São Luís;Saúde (consultas médicas, exames);Muito raramente;Manhã (5h - 12h);Transporte Alternativo
São Luís;São Luís;Trabalho;Muito raramente;Manhã (5h - 12h);Carro próprio
São Luís;São Luís;Trabalho;1 a 3 vezes por mês;Tarde (12h - 18h);Moto própria
São Luís;São Luís;Trabalho;3 a 5 vezes por semana;Tarde (12h - 18h);Carro próprio
São Luís;São Luís;Compras e serviços;Muito raramente;Manhã (5h - 12h);Transporte Alternativo
São Luís;São Luís;Lazer;Muito raramente;Tarde (12h - 18h);Ônibus
São Luís;São Luís;Visita a amigos/familiares;Muito raramente;Manhã (5h - 12h);Carona com alguém
São Luís;São Luís;Trabalho;Todos os dias;Manhã (5h - 12h);Moto própria
